Date,Espa√±a,Colombia,Argentina
2021-03-15 00:00:00+00:00,3195062.0,2305884.0,2201886
2021-03-16 00:00:00+00:00,3200024.0,2309600.0,2210121
2021-03-17 00:00:00+00:00,3206116.0,2314154.0,2218425
2021-03-18 00:00:00+00:00,3212332.0,2319293.0,2226753
2021-03-19 00:00:00+00:00,3212332.0,2324426.0,2234913
2021-03-20 00:00:00+00:00,3212332.0,2331187.0,2241739
2021-03-21 00:00:00+00:00,3212332.0,2337230.0,2245771
2021-03-22 00:00:00+00:00,3228803.0,2342278.0,2252172
2021-03-23 00:00:00+00:00,3234319.0,2347224.0,2261577
2021-03-24 00:00:00+00:00,3234319.0,2353210.0,2269877
2021-03-25 00:00:00+00:00,3247738.0,2359942.0,2278115
2021-03-26 00:00:00+00:00,3255324.0,2367337.0,2291051
2021-03-27 00:00:00+00:00,3255324.0,2375591.0,2301389
2021-03-28 00:00:00+00:00,3255324.0,2382730.0,2308597
2021-03-29 00:00:00+00:00,3270825.0,2389779.0,2322611
2021-03-30 00:00:00+00:00,3275819.0,2397731.0,2332765
2021-03-31 00:00:00+00:00,3284353.0,2406377.0,2348821
2021-04-01 00:00:00+00:00,3291394.0,2417826.0,2363251
2021-04-02 00:00:00+00:00,3291394.0,2428048.0,2373153
2021-04-03 00:00:00+00:00,3300965.0,2437197.0,2383537
2021-04-04 00:00:00+00:00,3300965.0,2446219.0,2393492
2021-04-05 00:00:00+00:00,3311325.0,2456409.0,2407159
2021-04-06 00:00:00+00:00,3317948.0,2468236.0,2428029
2021-04-07 00:00:00+00:00,3326736.0,2479617.0,2450068
2021-04-08 00:00:00+00:00,3336637.0,2492081.0,2473751
2021-04-09 00:00:00+00:00,3347512.0,2504206.0,2497881
2021-04-10 00:00:00+00:00,3347512.0,2518715.0,2517300
2021-04-11 00:00:00+00:00,3347512.0,2536198.0,2532562
2021-04-12 00:00:00+00:00,3370256.0,2552937.0,2551999
2021-04-13 00:00:00+00:00,3376548.0,2569314.0,2579000
2021-04-14 00:00:00+00:00,3387022.0,2585801.0,2604157
2021-04-15 00:00:00+00:00,3396685.0,2602719.0,2629156
2021-04-16 00:00:00+00:00,3407283.0,2619422.0,2658628
2021-04-17 00:00:00+00:00,3407283.0,2636076.0,2677747
2021-04-18 00:00:00+00:00,3407283.0,2652947.0,2694014
2021-04-19 00:00:00+00:00,3428354.0,2667136.0,2714475
2021-04-20 00:00:00+00:00,3428354.0,2684101.0,2743620
2021-04-21 00:00:00+00:00,3446072.0,2701313.0,2769552
2021-04-22 00:00:00+00:00,3456886.0,2720619.0,2796768
2021-04-23 00:00:00+00:00,3468617.0,2740544.0,2824652
2021-04-24 00:00:00+00:00,3468617.0,2757274.0,2845872
2021-04-25 00:00:00+00:00,3468617.0,2774464.0,2860884
2021-04-26 00:00:00+00:00,3488469.0,2787303.0,2879677
2021-04-27 00:00:00+00:00,3496134.0,2804881.0,2905172
2021-04-28 00:00:00+00:00,3504799.0,2824626.0,2928890
2021-04-29 00:00:00+00:00,3514942.0,2841934.0,2954943
2021-04-30 00:00:00+00:00,3524077.0,2859724.0,2977363
2021-05-01 00:00:00+00:00,3524077.0,2877746.0,2993865
2021-05-02 00:00:00+00:00,3524077.0,2893655.0,3005259
2021-05-03 00:00:00+00:00,3540430.0,2905254.0,3021179
2021-05-04 00:00:00+00:00,3544945.0,2919805.0,3047417
2021-05-05 00:00:00+00:00,3551262.0,2934611.0,3071496
2021-05-06 00:00:00+00:00,3559222.0,2951101.0,3095582
2021-05-07 00:00:00+00:00,3567408.0,2968626.0,3118134
2021-05-08 00:00:00+00:00,3567408.0,2985536.0,3136158
2021-05-09 00:00:00+00:00,3567408.0,3002758.0,3147740
2021-05-10 00:00:00+00:00,3581392.0,3015301.0,3165121
2021-05-11 00:00:00+00:00,3586333.0,3031726.0,3191097
2021-05-12 00:00:00+00:00,3592751.0,3048719.0,3215572
2021-05-13 00:00:00+00:00,3598452.0,3067879.0,3242103
2021-05-14 00:00:00+00:00,3604799.0,3084460.0,3269466
2021-05-15 00:00:00+00:00,3604799.0,3103333.0,3290935
2021-05-16 00:00:00+00:00,3604799.0,3118426.0,3307285
2021-05-17 00:00:00+00:00,3615860.0,3131410.0,3335965
2021-05-18 00:00:00+00:00,3619848.0,3144547.0,3371508
2021-05-19 00:00:00+00:00,3625928.0,3161126.0,3411160
2021-05-20 00:00:00+00:00,3631661.0,3177212.0,3447044
2021-05-21 00:00:00+00:00,3636453.0,3192050.0,3482512
2021-05-22 00:00:00+00:00,3636453.0,3210787.0,3514683
2021-05-23 00:00:00+00:00,3636453.0,3232456.0,3539484
2021-05-24 00:00:00+00:00,3647520.0,3249433.0,3562135
2021-05-25 00:00:00+00:00,3652879.0,3270614.0,3586736
2021-05-26 00:00:00+00:00,3657886.0,3294101.0,3622135
2021-05-27 00:00:00+00:00,3663176.0,3319193.0,3663215
2021-05-28 00:00:00+00:00,3668658.0,3342567.0,3702422
2021-05-29 00:00:00+00:00,3668658.0,3363061.0,3732263
2021-05-30 00:00:00+00:00,3668658.0,3383279.0,3753609
2021-05-31 00:00:00+00:00,3678390.0,3406456.0,3781784
2021-06-01 00:00:00+00:00,3682778.0,3432422.0,3817139
2021-06-02 00:00:00+00:00,3687762.0,3459422.0,3852156
2021-06-03 00:00:00+00:00,3693012.0,3488046.0,3884447
2021-06-04 00:00:00+00:00,3697981.0,3518046.0,3915397
2021-06-05 00:00:00+00:00,3697981.0,3547017.0,3939024
2021-06-06 00:00:00+00:00,3697981.0,3571067.0,3955439
2021-06-07 00:00:00+00:00,3707523.0,3593016.0,3977634
2021-06-08 00:00:00+00:00,3711027.0,3611602.0,4008771
2021-06-09 00:00:00+00:00,3715454.0,3633481.0,4038528
2021-06-10 00:00:00+00:00,3729458.0,3665137.0,4066156
2021-06-11 00:00:00+00:00,3733600.0,3694707.0,4093090
2021-06-12 00:00:00+00:00,3733600.0,3724705.0,4111147
2021-06-13 00:00:00+00:00,3733600.0,3753224.0,4124190
2021-06-14 00:00:00+00:00,3741767.0,3777600.0,4145482
2021-06-15 00:00:00+00:00,3745199.0,3802052.0,4172742
2021-06-16 00:00:00+00:00,3749031.0,3829879.0,4198620
2021-06-17 00:00:00+00:00,3753228.0,3859824.0,4222400
2021-06-18 00:00:00+00:00,3757442.0,3888614.0,4242763
2021-06-19 00:00:00+00:00,3757442.0,3917348.0,4258394
2021-06-20 00:00:00+00:00,3757442.0,3945166.0,4268789
2021-06-21 00:00:00+00:00,3764651.0,3968405.0,4277395
2021-06-22 00:00:00+00:00,3768691.0,3997021.0,4298782
2021-06-23 00:00:00+00:00,3773032.0,4027016.0,4326101
2021-06-24 00:00:00+00:00,3777539.0,4060013.0,4350564
2021-06-25 00:00:00+00:00,3782463.0,4092746.0,4374587
2021-06-26 00:00:00+00:00,3782463.0,4126340.0,4393142
2021-06-27 00:00:00+00:00,3782463.0,4158716.0,4405247
2021-06-28 00:00:00+00:00,3792642.0,4187194.0,4423636
2021-06-29 00:00:00+00:00,3799733.0,4213074.0,4447701
2021-06-30 00:00:00+00:00,3808960.0,4240982.0,4470374
2021-07-01 00:00:00+00:00,3821305.0,4269297.0,4491551
2021-07-02 00:00:00+00:00,3833868.0,4297302.0,4512439
2021-07-03 00:00:00+00:00,3833868.0,4324230.0,4526473
2021-07-04 00:00:00+00:00,3833868.0,4350495.0,4535473
2021-07-05 00:00:00+00:00,3866475.0,4375861.0,4552750
2021-07-06 00:00:00+00:00,3880612.0,4402582.0,4574340
2021-07-07 00:00:00+00:00,3897996.0,4426811.0,4593763
2021-07-08 00:00:00+00:00,3915313.0,4450086.0,4613019
2021-07-09 00:00:00+00:00,3937192.0,4471622.0,4627537
2021-07-10 00:00:00+00:00,3937192.0,4492537.0,4639098
2021-07-11 00:00:00+00:00,3937192.0,4511960.0,4647948
2021-07-12 00:00:00+00:00,3971124.0,4530610.0,4662937
2021-07-13 00:00:00+00:00,4015084.0,4548142.0,4682960
2021-07-14 00:00:00+00:00,4041474.0,4565372.0,4702657
2021-07-15 00:00:00+00:00,4069162.0,4583442.0,4719952
2021-07-16 00:00:00+00:00,4100222.0,4601335.0,4737213
2021-07-17 00:00:00+00:00,4100222.0,4621260.0,4749443
2021-07-18 00:00:00+00:00,4100222.0,4639466.0,4756378
2021-07-19 00:00:00+00:00,4161850.0,4655921.0,4769142
2021-07-20 00:00:00+00:00,4189136.0,4668750.0,4784219
2021-07-21 00:00:00+00:00,4219723.0,4679994.0,4798851
2021-07-22 00:00:00+00:00,4249258.0,4692570.0,4812351
2021-07-23 00:00:00+00:00,4280429.0,4705734.0,4827973
2021-07-24 00:00:00+00:00,4280429.0,4716798.0,4839109
2021-07-25 00:00:00+00:00,4280429.0,4727846.0,4846615
2021-07-26 00:00:00+00:00,4342054.0,4736349.0,4859170
2021-07-27 00:00:00+00:00,4368453.0,4747775.0,4875927
2021-07-28 00:00:00+00:00,4395602.0,4757139.0,4891810
2021-07-29 00:00:00+00:00,4422291.0,4766829.0,4905925
2021-07-30 00:00:00+00:00,4447044.0,4776291.0,4919408
2021-07-31 00:00:00+00:00,4447044.0,4785320.0,4929764
2021-08-01 00:00:00+00:00,4447044.0,4794414.0,4935847
2021-08-02 00:00:00+00:00,4502983.0,4801050.0,4947030
2021-08-03 00:00:00+00:00,4523310.0,4807979.0,4961880
2021-08-04 00:00:00+00:00,4545184.0,4815063.0,4975616
2021-08-05 00:00:00+00:00,4566571.0,4821603.0,4989402
2021-08-06 00:00:00+00:00,4588132.0,4828583.0,5002951
2021-08-07 00:00:00+00:00,4588132.0,4834634.0,5012754
2021-08-08 00:00:00+00:00,4588132.0,4838984.0,5018895
2021-08-09 00:00:00+00:00,4627770.0,4843007.0,5029075
2021-08-10 00:00:00+00:00,4643450.0,4846955.0,5041487
2021-08-11 00:00:00+00:00,4660473.0,4852323.0,5052884
2021-08-12 00:00:00+00:00,4677883.0,4856595.0,5066253
2021-08-13 00:00:00+00:00,4693540.0,4860622.0,5074725
2021-08-14 00:00:00+00:00,4693540.0,4864629.0,5080908
2021-08-15 00:00:00+00:00,4693540.0,4867761.0,5084635
2021-08-16 00:00:00+00:00,4719266.0,4870922.0,5088271
2021-08-17 00:00:00+00:00,4733602.0,4874169.0,5096443
2021-08-18 00:00:00+00:00,4745558.0,4877323.0,5106207
2021-08-19 00:00:00+00:00,4758003.0,4880516.0,5116803
2021-08-20 00:00:00+00:00,4770453.0,4883932.0,5124963
2021-08-21 00:00:00+00:00,4770453.0,4886897.0,5130852
2021-08-22 00:00:00+00:00,4770453.0,4889537.0,5133831
2021-08-23 00:00:00+00:00,4794352.0,4892235.0,5139966
2021-08-24 00:00:00+00:00,4804424.0,4894702.0,5148085
2021-08-25 00:00:00+00:00,4815205.0,4897150.0,5155079
2021-08-26 00:00:00+00:00,4822320.0,4899085.0,5161926
2021-08-27 00:00:00+00:00,4831809.0,4901163.0,5167733
2021-08-28 00:00:00+00:00,4831809.0,4903304.0,5171458
2021-08-29 00:00:00+00:00,4831809.0,4905258.0,5173531
2021-08-30 00:00:00+00:00,4847298.0,4907264.0,5178889
2021-08-31 00:00:00+00:00,4855065.0,4909086.0,5185620
2021-09-01 00:00:00+00:00,4861883.0,4911082.0,5190948
2021-09-02 00:00:00+00:00,4871444.0,4913031.0,5195601
2021-09-03 00:00:00+00:00,4877755.0,4914881.0,5199919
2021-09-04 00:00:00+00:00,4877755.0,4916980.0,5202405
2021-09-05 00:00:00+00:00,4877755.0,4918649.0,5203802
2021-09-06 00:00:00+00:00,4887112.0,4919773.0,5207695
2021-09-07 00:00:00+00:00,4892640.0,4921410.0,5211801
2021-09-08 00:00:00+00:00,4898258.0,4923197.0,5215332
2021-09-09 00:00:00+00:00,4903021.0,4925000.0,5218993
2021-09-10 00:00:00+00:00,4907461.0,4926772.0,5221809
2021-09-11 00:00:00+00:00,4907461.0,4928578.0,5223604
2021-09-12 00:00:00+00:00,4907461.0,4930249.0,5224534
2021-09-13 00:00:00+00:00,4915265.0,4931563.0,5226831
2021-09-14 00:00:00+00:00,4918526.0,4932998.0,5229848
2021-09-15 00:00:00+00:00,4922249.0,4934568.0,5232358
2021-09-16 00:00:00+00:00,4926324.0,4936052.0,5234851
2021-09-17 00:00:00+00:00,4929546.0,4937596.0,5237159
2021-09-18 00:00:00+00:00,4929546.0,4939251.0,5238610
2021-09-19 00:00:00+00:00,4929546.0,4941064.0,5239232
2021-09-20 00:00:00+00:00,4935534.0,4942249.0,5241394
2021-09-21 00:00:00+00:00,4937984.0,4943622.0,5243231
2021-09-22 00:00:00+00:00,4940824.0,4945203.0,5245265
2021-09-23 00:00:00+00:00,4943855.0,4946811.0,5246998
2021-09-24 00:00:00+00:00,4946601.0,4948513.0,5248847
2021-09-25 00:00:00+00:00,4946601.0,4950253.0,5249840
2021-09-26 00:00:00+00:00,4946601.0,4951675.0,5250402
2021-09-27 00:00:00+00:00,4951640.0,4952690.0,5251940
2021-09-28 00:00:00+00:00,4953930.0,4954376.0,5253765
2021-09-29 00:00:00+00:00,4956691.0,4955848.0,5255261
2021-09-30 00:00:00+00:00,4959091.0,4957277.0,5256902
2021-10-01 00:00:00+00:00,4961128.0,4959144.0,5258466
2021-10-02 00:00:00+00:00,4961128.0,4960641.0,5259352
2021-10-03 00:00:00+00:00,4961128.0,4962054.0,5259738
2021-10-04 00:00:00+00:00,4965399.0,4963243.0,5260719
2021-10-05 00:00:00+00:00,4967200.0,4964454.0,5261935
2021-10-06 00:00:00+00:00,4969503.0,4965847.0,5263219
2021-10-07 00:00:00+00:00,4971310.0,4967524.0,5264305
2021-10-08 00:00:00+00:00,4973619.0,4969131.0,5265058
2021-10-09 00:00:00+00:00,4973619.0,4970718.0,5265528
2021-10-10 00:00:00+00:00,4973619.0,4972236.0,5265859
2021-10-11 00:00:00+00:00,4977448.0,4973325.0,5266275
2021-10-12 00:00:00+00:00,4977448.0,4974400.0,5267339
2021-10-13 00:00:00+00:00,4980206.0,4975656.0,5268653
2021-10-14 00:00:00+00:00,4982138.0,4977043.0,5270003
2021-10-15 00:00:00+00:00,4984386.0,4978689.0,5271361
2021-10-16 00:00:00+00:00,4984386.0,4980233.0,5272151
2021-10-17 00:00:00+00:00,4984386.0,4981532.0,5272551
2021-10-18 00:00:00+00:00,4988878.0,4982575.0,5273463
2021-10-19 00:00:00+00:00,4990767.0,4983527.0,5274766
2021-10-20 00:00:00+00:00,4993295.0,4984751.0,5275984
2021-10-21 00:00:00+00:00,4995176.0,4986249.0,5277525
2021-10-22 00:00:00+00:00,4997732.0,4988021.0,5278910
2021-10-23 00:00:00+00:00,4997732.0,4989681.0,5279818
2021-10-24 00:00:00+00:00,4997732.0,4991050.0,5280358
2021-10-25 00:00:00+00:00,5002217.0,4992586.0,5281585
2021-10-26 00:00:00+00:00,5004143.0,4994014.0,5283000
2021-10-27 00:00:00+00:00,5006675.0,4995694.0,5284485
2021-10-28 00:00:00+00:00,5008887.0,4997444.0,5286074
2021-10-29 00:00:00+00:00,5011148.0,4999048.0,5287447
2021-10-30 00:00:00+00:00,5011148.0,5000677.0,5288259
2021-10-31 00:00:00+00:00,5011148.0,5002387.0,5288807
2021-11-01 00:00:00+00:00,5011148.0,5003977.0,5289945
2021-11-02 00:00:00+00:00,5016968.0,5005402.0,5291285
2021-11-03 00:00:00+00:00,5019255.0,5007099.0,5292549
2021-11-04 00:00:00+00:00,5022546.0,5009007.0,5293989
2021-11-05 00:00:00+00:00,5025639.0,5010982.0,5295260
2021-11-06 00:00:00+00:00,5025639.0,5012981.0,5296188
2021-11-07 00:00:00+00:00,5025639.0,5015042.0,5296781
2021-11-08 00:00:00+00:00,5032056.0,5016959.0,5298069
2021-11-09 00:00:00+00:00,5032056.0,5019158.0,5299418
2021-11-10 00:00:00+00:00,5038517.0,5021619.0,5300985
2021-11-11 00:00:00+00:00,5042803.0,5024263.0,5302445
2021-11-12 00:00:00+00:00,5047156.0,5026822.0,5304059
2021-11-13 00:00:00+00:00,5047156.0,5029335.0,5305151
2021-11-14 00:00:00+00:00,5047156.0,5031945.0,5305742
2021-11-15 00:00:00+00:00,5056954.0,5034266.0,5307159
2021-11-16 00:00:00+00:00,5061045.0,5036287.0,5308781
2021-11-17 00:00:00+00:00,5067712.0,5038544.0,5310334
2021-11-18 00:00:00+00:00,5074027.0,5040665.0,5312089
2021-11-19 00:00:00+00:00,5080663.0,5042822.0,5313607
2021-11-20 00:00:00+00:00,5080663.0,5045412.0,5314702
2021-11-21 00:00:00+00:00,5080663.0,5048061.0,5315348
2021-11-22 00:00:00+00:00,5096538.0,5050255.0,5315989
2021-11-23 00:00:00+00:00,5103315.0,5052733.0,5317633
2021-11-24 00:00:00+00:00,5111842.0,5055253.0,5319867
2021-11-25 00:00:00+00:00,5121100.0,5057897.0,5322127
2021-11-26 00:00:00+00:00,5131012.0,5060557.0,5324039
2021-11-27 00:00:00+00:00,5131012.0,5063177.0,5325560
2021-11-28 00:00:00+00:00,5131012.0,5065373.0,5326448
2021-11-29 00:00:00+00:00,5153923.0,5067348.0,5328416
2021-11-30 00:00:00+00:00,5164184.0,5069644.0,5330748
2021-12-01 00:00:00+00:00,5174720.0,5071817.0,5332629
2021-12-02 00:00:00+00:00,5189220.0,5074079.0,5335310
2021-12-03 00:00:00+00:00,5202958.0,5076378.0,5337692
2021-12-04 00:00:00+00:00,5202958.0,5078987.0,5339382
2021-12-05 00:00:00+00:00,5202958.0,5081064.0,5340676
2021-12-06 00:00:00+00:00,5202958.0,5082762.0,5343153
2021-12-07 00:00:00+00:00,5246766.0,5084466.0,5346242
2021-12-08 00:00:00+00:00,5246766.0,5086381.0,5348123
2021-12-09 00:00:00+00:00,5273178.0,5088008.0,5350867
2021-12-10 00:00:00+00:00,5290273.0,5089695.0,5354440
2021-12-11 00:00:00+00:00,5290190.0,5091508.0,5356885
2021-12-12 00:00:00+00:00,5290190.0,5093534.0,5358455
2021-12-13 00:00:00+00:00,5339992.0,5095821.0,5361967
2021-12-14 00:00:00+00:00,5366128.0,5097680.0,5366522
2021-12-15 00:00:00+00:00,5393268.0,5099746.0,5371341
2021-12-16 00:00:00+00:00,5422168.0,5101466.0,5376642
2021-12-17 00:00:00+00:00,5455527.0,5103269.0,5382290
2021-12-18 00:00:00+00:00,5455527.0,5105285.0,5386453
2021-12-19 00:00:00+00:00,5455527.0,5107323.0,5389707
2021-12-20 00:00:00+00:00,5535231.0,5109022.0,5395044
2021-12-21 00:00:00+00:00,5585054.0,5110788.0,5404380
2021-12-22 00:00:00+00:00,5645095.0,5112719.0,5415501
2021-12-23 00:00:00+00:00,5718007.0,5115194.0,5428957
2021-12-24 00:00:00+00:00,5718007.0,5118254.0,5445236
2021-12-25 00:00:00+00:00,5718007.0,5121668.0,5452419
2021-12-26 00:00:00+00:00,5718007.0,5124690.0,5460042
2021-12-27 00:00:00+00:00,5932626.0,5127971.0,5480305
2021-12-28 00:00:00+00:00,6032297.0,5132277.0,5514207
2021-12-29 00:00:00+00:00,6133057.0,5138603.0,5556239
2021-12-30 00:00:00+00:00,6294745.0,5147039.0,5606745
2021-12-31 00:00:00+00:00,6294745.0,5157440.0,5654408
2022-01-01 00:00:00+00:00,6294745.0,5169855.0,5674428
2022-01-02 00:00:00+00:00,6294745.0,5181173.0,5694930
2022-01-03 00:00:00+00:00,6667511.0,5191021.0,5739326
2022-01-04 00:00:00+00:00,6785286.0,5203374.0,5820536
2022-01-05 00:00:00+00:00,6922466.0,5219633.0,5915695
2022-01-06 00:00:00+00:00,6922466.0,5242672.0,6025303
2022-01-07 00:00:00+00:00,7164906.0,5268862.0,6135836
2022-01-08 00:00:00+00:00,7164906.0,5300032.0,6237525
2022-01-09 00:00:00+00:00,7164906.0,5330662.0,6310844
2022-01-10 00:00:00+00:00,7457300.0,5357767.0,6399196
2022-01-11 00:00:00+00:00,7592242.0,5380841.0,6533635
2022-01-12 00:00:00+00:00,7771367.0,5410698.0,6664717
2022-01-13 00:00:00+00:00,7930528.0,5440981.0,6793119
2022-01-14 00:00:00+00:00,8093036.0,5475904.0,6932972
2022-01-15 00:00:00+00:00,8093036.0,5511479.0,7029624
2022-01-16 00:00:00+00:00,8093036.0,5543796.0,7094865
2022-01-17 00:00:00+00:00,8424503.0,5568068.0,7197323
2022-01-18 00:00:00+00:00,8518975.0,5596917.0,7318305
2022-01-19 00:00:00+00:00,8676916.0,5624520.0,7446626
2022-01-20 00:00:00+00:00,8834363.0,5655026.0,7576335
2022-01-21 00:00:00+00:00,8975458.0,5686065.0,7694506
2022-01-22 00:00:00+00:00,8975458.0,5714092.0,7792652
2022-01-23 00:00:00+00:00,8975458.0,5740179.0,7862536
2022-01-24 00:00:00+00:00,9280890.0,5761398.0,7940657
2022-01-25 00:00:00+00:00,9395767.0,5780910.0,8041520
2022-01-26 00:00:00+00:00,9529320.0,5798799.0,8130023
2022-01-27 00:00:00+00:00,9660208.0,5816462.0,8207752
2022-01-28 00:00:00+00:00,9779130.0,5837408.0,8271636
2022-01-29 00:00:00+00:00,9779130.0,5855858.0,8313614
2022-01-30 00:00:00+00:00,9779130.0,5871977.0,8335184
2022-01-31 00:00:00+00:00,9961253.0,5887261.0,8378656
2022-02-01 00:00:00+00:00,10039126.0,5901715.0,8427778
2022-02-02 00:00:00+00:00,10125348.0,5916825.0,8472848
2022-02-03 00:00:00+00:00,10199716.0,5930393.0,8515285
2022-02-04 00:00:00+00:00,10199716.0,5943783.0,8555379
2022-02-05 00:00:00+00:00,10199716.0,5956350.0,8577215
2022-02-06 00:00:00+00:00,10199716.0,5966706.0,8589879
2022-02-07 00:00:00+00:00,10395471.0,5975786.0,8615285
2022-02-08 00:00:00+00:00,10439302.0,5985516.0,8648075
2022-02-09 00:00:00+00:00,10502141.0,5994301.0,8675327
2022-02-10 00:00:00+00:00,10555196.0,6002570.0,8700437
2022-02-11 00:00:00+00:00,10604200.0,6007991.0,8716940
2022-02-12 00:00:00+00:00,10604200.0,6014563.0,8728262
2022-02-13 00:00:00+00:00,10604200.0,6020095.0,8734551
2022-02-14 00:00:00+00:00,10672906.0,6023257.0,8747601
2022-02-15 00:00:00+00:00,10707286.0,6026988.0,8766174
2022-02-16 00:00:00+00:00,10744394.0,6031130.0,8783208
2022-02-17 00:00:00+00:00,10778607.0,6035143.0,8799858
2022-02-18 00:00:00+00:00,10809222.0,6039163.0,8815247
2022-02-19 00:00:00+00:00,10809222.0,6043661.0,8823054
2022-02-20 00:00:00+00:00,10809222.0,6047042.0,8827504
2022-02-21 00:00:00+00:00,10858000.0,6049952.0,8838674
2022-02-22 00:00:00+00:00,10880193.0,6052126.0,8855624
2022-02-23 00:00:00+00:00,10914105.0,6054307.0,8868188
2022-02-24 00:00:00+00:00,10949997.0,6056556.0,8878486
2022-02-25 00:00:00+00:00,10977524.0,6058715.0,8887973
2022-02-26 00:00:00+00:00,10977524.0,6060793.0,8893568
2022-02-27 00:00:00+00:00,10977524.0,6062701.0,8897178
2022-02-28 00:00:00+00:00,10977524.0,6064583.0,8900656
2022-03-01 00:00:00+00:00,11036085.0,6065801.0,8904176
2022-03-02 00:00:00+00:00,11054888.0,6067023.0,8912317
2022-03-03 00:00:00+00:00,11078028.0,6068074.0,8921536
2022-03-04 00:00:00+00:00,11100428.0,6069425.0,8929898
2022-03-05 00:00:00+00:00,11100428.0,6070616.0,8934328
2022-03-06 00:00:00+00:00,11100428.0,6071704.0,8936602
2022-03-07 00:00:00+00:00,11136425.0,6072656.0,8942888
2022-03-08 00:00:00+00:00,11159574.0,6073416.0,8949362
2022-03-09 00:00:00+00:00,11181510.0,6074155.0,8955458
2022-03-10 00:00:00+00:00,11204125.0,6074874.0,8961595
2022-03-11 00:00:00+00:00,11223974.0,6075656.0,8967210
2022-03-12 00:00:00+00:00,11223974.0,6076333.0,8970196
2022-03-13 00:00:00+00:00,11223974.0,6076819.0,8971432
2022-03-14 00:00:00+00:00,11223974.0,6077288.0,8976079
2022-03-15 00:00:00+00:00,11260040.0,6077861.0,8981155
2022-03-16 00:00:00+00:00,11260040.0,6078487.0,8985836
2022-03-17 00:00:00+00:00,11260040.0,6079231.0,8990413
2022-03-18 00:00:00+00:00,11324637.0,6079896.0,9004829
2022-03-19 00:00:00+00:00,11324637.0,6080589.0,9006526
2022-03-20 00:00:00+00:00,11324637.0,6081131.0,9007753
2022-03-21 00:00:00+00:00,11324637.0,6081639.0,9011367
2022-03-22 00:00:00+00:00,11378784.0,6081933.0,9016057
2022-03-23 00:00:00+00:00,11378784.0,6082226.0,9019660
2022-03-24 00:00:00+00:00,11378784.0,6082577.0,9021240
2022-03-25 00:00:00+00:00,11451676.0,6082943.0,9023812
2022-03-26 00:00:00+00:00,11451676.0,6083291.0,9025257
2022-03-27 00:00:00+00:00,11451676.0,6083643.0,9026075
2022-03-28 00:00:00+00:00,11451676.0,6083939.0,9028730
2022-03-29 00:00:00+00:00,11508309.0,6084240.0,9032162
2022-03-30 00:00:00+00:00,11508309.0,6084551.0,9035127
2022-03-31 00:00:00+00:00,,,9035127
